date_check,table,rule,column,success,unexpected_count,status
2026-07-10T11:52:13,courses,expect_column_values_to_not_be_null,code_module,True,0,resolved
2026-07-10T11:52:13,courses,expect_column_values_to_not_be_null,code_presentation,True,0,resolved
2026-07-10T11:52:13,courses,expect_column_values_to_match_regex,code_presentation,True,0,resolved
2026-07-10T11:52:13,courses,expect_column_values_to_be_between,module_presentation_length,True,0,resolved
2026-07-10T11:52:13,courses,expect_compound_columns_to_be_unique,,True,0,resolved
2026-07-10T11:52:13,assessments,expect_column_values_to_not_be_null,id_assessment,True,0,resolved
2026-07-10T11:52:13,assessments,expect_column_values_to_be_unique,id_assessment,True,0,resolved
2026-07-10T11:52:13,assessments,expect_column_values_to_not_be_null,code_module,True,0,resolved
2026-07-10T11:52:13,assessments,expect_column_values_to_not_be_null,code_presentation,True,0,resolved
2026-07-10T11:52:13,assessments,expect_column_values_to_be_in_set,assessment_type,True,0,resolved
2026-07-10T11:52:13,assessments,expect_column_values_to_be_between,weight,True,0,resolved
2026-07-10T11:52:13,assessments,expect_column_values_to_match_regex,date,True,0,resolved
2026-07-10T11:52:13,assessments,expect_column_values_to_not_match_regex,date,False,11,pending
2026-07-10T11:52:13,student_info,expect_column_values_to_not_be_null,id_student,True,0,resolved
2026-07-10T11:52:13,student_info,expect_column_values_to_not_be_null,code_module,True,0,resolved
2026-07-10T11:52:13,student_info,expect_column_values_to_not_be_null,code_presentation,True,0,resolved
2026-07-10T11:52:13,student_info,expect_compound_columns_to_be_unique,,True,0,resolved
2026-07-10T11:52:13,student_info,expect_column_values_to_be_in_set,gender,True,0,resolved
2026-07-10T11:52:13,student_info,expect_column_values_to_be_in_set,disability,True,0,resolved
2026-07-10T11:52:13,student_info,expect_column_values_to_be_in_set,final_result,True,0,resolved
2026-07-10T11:52:13,student_info,expect_column_values_to_be_in_set,imd_band,True,0,resolved
2026-07-10T11:52:13,student_info,expect_column_values_to_be_between,num_of_prev_attempts,True,0,resolved
2026-07-10T11:52:13,student_info,expect_column_values_to_be_between,studied_credits,True,0,resolved
2026-07-10T11:52:13,student_registration,expect_column_values_to_not_be_null,id_student,True,0,resolved
2026-07-10T11:52:13,student_registration,expect_compound_columns_to_be_unique,,True,0,resolved
2026-07-10T11:52:13,student_registration,expect_column_values_to_match_regex,date_registration,True,0,resolved
2026-07-10T11:52:13,student_registration,expect_column_values_to_match_regex,date_unregistration,True,0,resolved
2026-07-10T11:52:13,student_assessment,expect_column_values_to_not_be_null,id_assessment,True,0,resolved
2026-07-10T11:52:13,student_assessment,expect_column_values_to_not_be_null,id_student,True,0,resolved
2026-07-10T11:52:13,student_assessment,expect_column_values_to_be_in_set,is_banked,True,0,resolved
2026-07-10T11:52:13,student_assessment,expect_column_values_to_match_regex,score,True,0,resolved
2026-07-10T11:52:13,vle,expect_column_values_to_not_be_null,id_site,True,0,resolved
2026-07-10T11:52:13,vle,expect_column_values_to_be_unique,id_site,True,0,resolved
2026-07-10T11:52:13,vle,expect_column_values_to_not_be_null,activity_type,True,0,resolved
2026-07-10T11:52:13,vle,expect_column_values_to_match_regex,week_from,True,0,resolved
2026-07-10T11:52:13,vle,expect_column_values_to_not_match_regex,week_from,False,5243,pending
2026-07-10T11:52:13,vle,expect_column_values_to_match_regex,week_to,True,0,resolved
2026-07-10T11:52:13,vle,expect_column_values_to_not_match_regex,week_to,False,5243,pending
2026-07-10T11:52:13,student_vle,expect_column_values_to_not_be_null,id_student,True,0,resolved
2026-07-10T11:52:13,student_vle,expect_column_values_to_not_be_null,id_site,True,0,resolved
2026-07-10T11:52:13,student_vle,expect_column_values_to_be_between,sum_click,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_not_be_null,student_presentation_id,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_be_unique,student_presentation_id,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_not_be_null,id_student,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_not_be_null,code_module,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_not_be_null,code_presentation,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_match_regex,code_presentation,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_not_be_null,label_pass,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_be_in_set,label_pass,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_be_in_set,final_result,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_be_in_set,gender,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_be_in_set,disability,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_be_in_set,age_band,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_be_in_set,imd_band,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_be_in_set,highest_education,True,0,resolved
2026-07-10T11:52:32,marts_student_success_features,expect_column_values_to_be_in_set,registered_before_course_start,True,0,resolved
